!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetLastEventResult.html: 11763

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.679
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetLastKeyResult.html: 10801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.701
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetMidLineResult.html: 10843

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.724
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetMousePosResult.html: 10645

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.752
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetParticleClassifierOptions2Result.html: 11346

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.777
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetParticleClassifierOptionsResult.html: 11338

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.800
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetParticleInfoResult.html: 12496

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.823
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetPerpendicularLineResult.html: 11418

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.846
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetPointsOnContourResult.html: 12500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.869
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetPointsOnLineResult.html: 12438

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.892
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetWindowBackgroundResult.html: 12336

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.918
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetWindowGridResult.html: 10471

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.945
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetWindowSizeResult.html: 10406

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.971
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetWindowZoom2Result.html: 10421

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:32.998
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GetWindowZoomResult.html: 10391

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.026
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GridDescriptor.html: 17535

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.049
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.GroupBehavior.html: 18762

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.073
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HSIValue.html: 17004

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.097
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HSLValue.html: 16990

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.122
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HSVValue.html: 16984

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.145
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.HistogramReport.html: 19368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.168
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxAttributeInformation.html: 19291

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.192
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxAttributeType.html: 22384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.215
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxAttributeVisibility.html: 20192

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.238
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBayerAlgorithm.html: 19271

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.335
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBayerPattern.html: 21185

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.358
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBufferNumberMode.html: 19940

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.382
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxBusType.html: 21841

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.405
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraControlMode.html: 19457

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.429
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraFile.html: 17747

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.453
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxCameraInformation.html: 25071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.478
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxDestinationMode.html: 19922

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.502
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxEnumItem.html: 17636

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.525
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxIncompleteBufferMode.html: 19618

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.548
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxInterfaceFileFlags.html: 19530

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.572
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxLostPacketMode.html: 19264

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.595
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxOutputImageType.html: 21512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.619
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxOverwriteMode.html: 19764

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.642
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxPixelSignedness.html: 19884

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.666
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxPnpEvent.html: 19501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.690
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxStreamChannelMode.html: 19458

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.715
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxUSBConnectionSpeed.html: 20620

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.740
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.IMAQdxValueType.html: 21501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.763
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Image.html: 8452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.786
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageFeatureMode.html: 18947

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.809
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageInfo.html: 20891

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.833
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageSize.html: 16242

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.856
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ImageType.html: 20874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.879
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InspectionAlignment.html: 17793

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.902
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InspectionOptions.html: 20112

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.926
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InternalParameters.html: 18387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.948
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InterpolatePointsResult.html: 12246

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.972
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.InterpolationMethod.html: 20045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:33.995
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.JPEG2000FileAdvancedOptions.html: 19145

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.021
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.KernelFamily.html: 19297

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.044
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDOptions.html: 17312

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.066
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDReport.html: 17391

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.093
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LCDSegments.html: 14509

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.123
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LabelToROIReport.html: 17708

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.152
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnCalibrationOptions.html: 20015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.175
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnColorPatternOptions.html: 20852

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.200
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnGeometricPatternAdvancedOptions.html: 20751

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.224
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnGeometricPatternAdvancedOptions2.html: 19719

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.247
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnPatternAdvancedOptions.html: 18759

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.270
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnPatternAdvancedRotationOptions.html: 23252

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.293
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearnPatternAdvancedShiftOptions.html: 20646

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.316
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LearningMode.html: 18897

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.350
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LegFeature.html: 18760

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.477
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LevelType.html: 18039

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.505
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Line.html: 16904

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.590
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineDescriptor.html: 16612

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.657
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineEquation.html: 16824

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.699
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineFeature.html: 18342

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.751
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineFloat.html: 17250

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.779
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineGaugeMethod.html: 19341

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.805
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineMatch.html: 18689

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.830
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LineProfile.html: 18696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.854
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LinearAverages.html: 17782

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.877
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LinearAveragesMode.html: 20160

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.901
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LoadImagePopupResult.html: 12856

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.923
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.LocalThresholdMethod.html: 18597

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.947
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MappingMethod.html: 23287

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.971
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MaskToROIResult.html: 10617

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:34.994
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchColorPatternOptions.html: 24070

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.020
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchColorPatternResult.html: 12476

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.042
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchColorResult.html: 12174

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.064
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPattern2Result.html: 12594

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.090
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPattern3Result.html: 12634

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.112
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternAdvancedOptions.html: 23993

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternAdvancedOptions2.html: 25325

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.162
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternAdvancedOptions3.html: 27181

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternOptions.html: 21572

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.208
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchGeometricPatternResult.html: 12566

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.231
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchMode.html: 16794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.256
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchMultipleGeometricPatternsResult.html: 12674

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.278
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPattern2Result.html: 12450

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.301
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPattern3Result.html: 12432

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.324
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPatternAdvancedOptions.html: 20841

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.347
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPatternOptions.html: 20553

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.371
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchPatternResult.html: 12396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.393
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchShapeResult.html: 12416

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.417
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MatchingMode.html: 18354

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.441
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MathTransformMethod.html: 21110

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.465
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MaxGridSize.html: 16368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.496
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasureParticlesCalibrationMode.html: 19758

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.526
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasureParticlesReport.html: 17041

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.550
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasurementType.html: 61194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.576
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeasurementValue.html: 41910

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.601
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeterArc.html: 17810

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.624
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MeterArcMode.html: 18248

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.648
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MorphologyMethod.html: 23484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.676
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MorphologyReconstructOperation.html: 19052

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.698
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MulticoreOperation.html: 19030

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.722
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.MultipleGeometricPattern.html: 8720

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.746
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborClassResult.html: 18308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.770
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborMethod.html: 19256

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.794
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborMetric.html: 19168

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.816
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborOptions.html: 18602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.839
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NearestNeighborTrainingReport.html: 17469

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.863
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.NormalizationMethod.html: 19270

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.887
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OCRProcessingOptions.html: 21097

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.910
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OCRSpacingOptions.html: 21195

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.932
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ObjectType.html: 18179

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.958
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OpenContour.html: 16406

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:35.980
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OutlineMethod.html: 20195

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.004
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Overlay.html: 8490

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.025
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.OverlayTextOptions.html: 22974

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.048
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PairOfParallelLinePairsFeature.html: 19831

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.072
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PaletteType.html: 20237

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.102
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParallelLinePairFeature.html: 21152

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.126
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PartialCircle.html: 17990

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.149
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.PartialEllipse.html: 19073

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.172
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierAutoThresholdOptions.html: 19849

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.196
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierLocalThresholdOptions.html: 20684

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.219
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierOptions.html: 17323

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.242
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierPreprocessingOptions.html: 22788

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.267
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierPreprocessingOptions2.html: 23103

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.289
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierThresholdType.html: 19679

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.314
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleClassifierType.html: 18721

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.337
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterCriteria.html: 18496

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.359
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterCriteria2.html: 19044

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.383
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterOptions.html: 17514

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.406
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleFilterOptions2.html: 18043

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.429
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ParticleInfoMode.html: 18387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:36.452
